data,temperatura
2020-01-01,21.780155557188827
2020-01-02,26.54374639024097
2020-01-03,21.540734736288844
2020-01-04,24.76334376027131
2020-01-05,31.157532773999083
2020-01-06,21.263810857550936
2020-01-07,20.608817248575917
2020-01-08,24.787144221418213
2020-01-09,35.070740466074554
2020-01-10,26.633201524381533
2020-01-11,21.455036592356386
2020-01-12,31.8777928225675
2020-01-13,25.350594808424834
2020-01-14,28.98581623093233
2020-01-15,23.271134886869586
2020-01-16,22.039288229300823
2020-01-17,31.125215925904094
2020-01-18,20.91349284212454
2020-01-19,28.38499980040773
2020-01-20,30.352927397729513
2020-01-21,22.593040357759854
2020-01-22,19.256218449942722
2020-01-23,30.509603380872136
2020-01-24,27.170668467773954
2020-01-25,21.050158832677752
2020-01-26,22.134613264980906
2020-01-27,22.088581021017582
2020-01-28,24.99866433709825
2020-01-29,22.00665093708493
2020-01-30,23.37067309889139
2020-01-31,31.334382693274122
2020-02-01,20.24717045870164
2020-02-02,23.242729779518257
2020-02-03,31.933752588950682
2020-02-04,25.635442570220558
2020-02-05,23.660328287984473
2020-02-06,22.04059941339351
2020-02-07,34.31136016300812
2020-02-08,27.621120141116993
2020-02-09,29.785399892463747
2020-02-10,20.593117083791324
2020-02-11,25.754203742337985
2020-02-12,25.230673785111883
2020-02-13,24.372684287502366
2020-02-14,24.188870277447947
2020-02-15,23.0827028300612
2020-02-16,28.348268261571864
2020-02-17,25.92388048803108
2020-02-18,37.478018895639785
2020-02-19,18.87580725649384
2020-02-20,29.358623022022954
2020-02-21,29.60589777547895
2020-02-22,24.91577297346329
2020-02-23,23.494173898779252
2020-02-24,29.533577667248785
2020-02-25,29.287806175165734
2020-02-26,23.37944303243735
2020-02-27,21.732625701530186
2020-02-28,23.928509389929577
2020-02-29,35.007169721183914
2020-03-01,32.817252323481505
2020-03-02,29.39910014860932
2020-03-03,25.685540299293937
2020-03-04,22.68361294809925
2020-03-05,20.886780757361855
2020-03-06,28.280838789567024
2020-03-07,21.87375109124063
2020-03-08,21.049970289125458
2020-03-09,21.21670048376234
2020-03-10,17.775772496438506
2020-03-11,18.783943461430088
2020-03-12,31.238864543194875
2020-03-13,17.584346408273234
2020-03-14,28.496155234384634
2020-03-15,22.51888851424784
2020-03-16,26.891736905278936
2020-03-17,32.502218299193814
2020-03-18,25.06792251679564
2020-03-19,28.691276161071276
2020-03-20,17.591213248377116
2020-03-21,30.59799119365414
2020-03-22,25.12174734301794
2020-03-23,24.506834577178736
2020-03-24,24.292248719525517
2020-03-25,24.042790193448994
2020-03-26,26.35151497393921
2020-03-27,26.256630904549038
2020-03-28,22.552942828902534
2020-03-29,25.454392577884157
2020-03-30,29.522857906719103
