timestamp,open,high,low,close,volume,datetime,rsi
1745650800000,9.52e-06,9.6e-06,9.49e-06,9.49e-06,494016499450.0,2025-04-26 07:00:00,67.00744330181718
1745654400000,9.5e-06,9.57e-06,9.36e-06,9.43e-06,1101987140669.0,2025-04-26 08:00:00,63.401260160226535
1745658000000,9.43e-06,9.46e-06,9.28e-06,9.36e-06,626876366619.0,2025-04-26 09:00:00,59.38576973898884
1745661600000,9.36e-06,9.44e-06,9.32e-06,9.38e-06,619825644791.0,2025-04-26 10:00:00,60.16211273908445
1745665200000,9.38e-06,9.42e-06,9.13e-06,9.17e-06,1152586910628.0,2025-04-26 11:00:00,49.46943764290387
1745668800000,9.17e-06,9.24e-06,9.11e-06,9.14e-06,829620082497.0,2025-04-26 12:00:00,48.15278461625703
1745672400000,9.13e-06,9.22e-06,9.02e-06,9.12e-06,691190089261.0,2025-04-26 13:00:00,47.24990727659711
1745676000000,9.11e-06,9.22e-06,9.06e-06,9.17e-06,842351008862.0,2025-04-26 14:00:00,49.78484250870495
1745679600000,9.17e-06,9.25e-06,9.16e-06,9.21e-06,582838012435.0,2025-04-26 15:00:00,51.78118408663521
1745683200000,9.2e-06,9.23e-06,9.07e-06,9.14e-06,376385620600.0,2025-04-26 16:00:00,48.17193506720419
1745686800000,9.15e-06,9.19e-06,9.09e-06,9.15e-06,305817863853.0,2025-04-26 17:00:00,48.72181034891838
1745690400000,9.15e-06,9.17e-06,9.1e-06,9.1e-06,199329096325.0,2025-04-26 18:00:00,46.088818778991
1745694000000,9.11e-06,9.14e-06,9.07e-06,9.12e-06,191720560297.0,2025-04-26 19:00:00,47.3152843651241
1745697600000,9.13e-06,9.15e-06,9.04e-06,9.05e-06,264506033423.0,2025-04-26 20:00:00,43.57847236514948
1745701200000,9.05e-06,9.14e-06,9.05e-06,9.1e-06,287737282170.0,2025-04-26 21:00:00,46.80984959555298
1745704800000,9.09e-06,9.22e-06,9.09e-06,9.15e-06,552469921172.0,2025-04-26 22:00:00,49.899903566875935
1745708400000,9.15e-06,9.21e-06,9.14e-06,9.18e-06,233415514948.0,2025-04-26 23:00:00,51.712517621092694
1745712000000,9.18e-06,9.21e-06,9.08e-06,9.19e-06,523092602185.0,2025-04-27 00:00:00,52.331617368181
1745715600000,9.19e-06,9.2e-06,8.88e-06,8.94e-06,1346313299075.0,2025-04-27 01:00:00,38.90294138911291
1745719200000,8.94e-06,9.05e-06,8.91e-06,9.04e-06,467252354061.0,2025-04-27 02:00:00,44.984296738630874
1745722800000,9.03e-06,9.15e-06,9.01e-06,9.15e-06,517837037885.0,2025-04-27 03:00:00,50.78708276940379
1745726400000,9.15e-06,9.15e-06,8.95e-06,8.99e-06,483518869693.0,2025-04-27 04:00:00,43.585842320031595
1745730000000,8.98e-06,9.03e-06,8.9e-06,8.97e-06,608341298744.0,2025-04-27 05:00:00,42.76948044278202
1745733600000,8.97e-06,9.05e-06,8.95e-06,9.01e-06,312930311460.0,2025-04-27 06:00:00,44.98871762560049
1745737200000,9.02e-06,9.07e-06,8.97e-06,9.04e-06,224704524910.0,2025-04-27 07:00:00,46.65934772081866
1745740800000,9.05e-06,9.1e-06,9.01e-06,9.04e-06,281663996595.0,2025-04-27 08:00:00,46.65934772081866
1745744400000,9.05e-06,9.06e-06,8.99e-06,9.02e-06,229689325929.0,2025-04-27 09:00:00,45.588899299331054
1745748000000,9.03e-06,9.03e-06,8.97e-06,9.02e-06,253504006812.0,2025-04-27 10:00:00,45.58889929933105
1745751600000,9.03e-06,9.04e-06,8.96e-06,8.98e-06,216994399576.0,2025-04-27 11:00:00,43.2855017455741
1745755200000,8.99e-06,8.99e-06,8.82e-06,8.83e-06,843016925771.0,2025-04-27 12:00:00,35.950072727290646
1745758800000,8.83e-06,8.92e-06,8.72e-06,8.9e-06,1188424580567.0,2025-04-27 13:00:00,40.97692752253032
1745762400000,8.9e-06,8.97e-06,8.86e-06,8.86e-06,606878264029.0,2025-04-27 14:00:00,39.08902663640457
1745766000000,8.86e-06,8.88e-06,8.8e-06,8.85e-06,431148487499.0,2025-04-27 15:00:00,38.61010389365721
1745769600000,8.86e-06,8.88e-06,8.74e-06,8.78e-06,441794392598.0,2025-04-27 16:00:00,35.345520894678316
1745773200000,8.78e-06,8.84e-06,8.74e-06,8.8e-06,305931819375.0,2025-04-27 17:00:00,36.98493170558183
1745776800000,8.8e-06,8.92e-06,8.78e-06,8.89e-06,332042665165.0,2025-04-27 18:00:00,43.880925681502376
1745780400000,8.89e-06,8.93e-06,8.84e-06,8.92e-06,279724709814.0,2025-04-27 19:00:00,46.00217707760218
1745784000000,8.93e-06,8.94e-06,8.85e-06,8.87e-06,254749448376.0,2025-04-27 20:00:00,43.07946914451338
1745787600000,8.87e-06,8.92e-06,8.83e-06,8.86e-06,181841745573.0,2025-04-27 21:00:00,42.497916082626226
1745791200000,8.85e-06,8.86e-06,8.72e-06,8.81e-06,382522783704.0,2025-04-27 22:00:00,39.618084035859326
1745794800000,8.81e-06,8.83e-06,8.75e-06,8.76e-06,192011290879.0,2025-04-27 23:00:00,36.92352695881803
1745798400000,8.76e-06,8.8e-06,8.62e-06,8.77e-06,944664585776.0,2025-04-28 00:00:00,37.834195131423876
1745802000000,8.77e-06,8.83e-06,8.59e-06,8.67e-06,865931105228.0,2025-04-28 01:00:00,32.7432418029525
1745805600000,8.67e-06,8.78e-06,8.64e-06,8.74e-06,390054289187.0,2025-04-28 02:00:00,38.93727490044402
1745809200000,8.74e-06,8.86e-06,8.71e-06,8.81e-06,378350253540.0,2025-04-28 03:00:00,44.44699839293148
1745812800000,8.81e-06,8.88e-06,8.8e-06,8.83e-06,328473949032.0,2025-04-28 04:00:00,45.94766668838667
1745816400000,8.83e-06,8.94e-06,8.8e-06,8.89e-06,578270131215.0,2025-04-28 05:00:00,50.28635748874806
1745820000000,8.9e-06,9.01e-06,8.9e-06,8.99e-06,604726492806.0,2025-04-28 06:00:00,56.546729698117296
1745823600000,8.99e-06,9.09e-06,8.89e-06,9.09e-06,1617144687486.0,2025-04-28 07:00:00,61.73592979941067
1745827200000,9.09e-06,9.2e-06,8.98e-06,9.03e-06,1197772848744.0,2025-04-28 08:00:00,57.31340671700797
1745830800000,9.03e-06,9.11e-06,9.01e-06,9.1e-06,498973186483.0,2025-04-28 09:00:00,60.83814475760966
1745834400000,9.11e-06,9.18e-06,9.01e-06,9.13e-06,969765191031.0,2025-04-28 10:00:00,62.275827213125055
